{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.644 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.643 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.507 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.755 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.608 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.898 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.826 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.179 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.172 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.832 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.789 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.716 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.729 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.725 ms - 2147[0m
[0mGET /images/p1.png [36m304 [0m0.539 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.501 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.502 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.406 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m14.517 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.670 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.269 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.334 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.338 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.359 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.401 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.467 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.667 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.779 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.895 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.853 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.777 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.741 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.696 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.873 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.727 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.315 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.995 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.929 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.820 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.852 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.232 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.366 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.065 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.051 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.481 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.637 ms - 2147[0m
[0mGET /images/p1.png [36m304 [0m0.827 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.161 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.733 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.389 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m1.439 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.846 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.771 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.810 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.827 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.829 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.330 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.780 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.885 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.832 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.017 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.055 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.064 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.103 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.505 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.500 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.440 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.395 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.454 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.392 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.904 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.194 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.830 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.051 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.973 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.028 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.505 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.410 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.253 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.891 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.923 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.425 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m1.639 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.865 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.821 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.788 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.768 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.767 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.791 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.828 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.794 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.881 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.908 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.910 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.896 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.503 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.057 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.996 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.083 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.149 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.239 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.534 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.494 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.784 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.704 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.477 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.042 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.971 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.979 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.590 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.596 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.480 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.466 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.468 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m21.224 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.742 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m3.370 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m3.087 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.772 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.685 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.235 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.788 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.147 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.415 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.094 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.089 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.186 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.214 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.245 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.148 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.877 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.313 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.430 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.606 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.025 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.022 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.055 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.952 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.371 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.256 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.834 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.483 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.529 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.143 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.423 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m1.691 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m3.197 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.722 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.607 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.666 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.695 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m1.713 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.760 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.505 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.363 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.282 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.275 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.045 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.226 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.256 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.143 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.909 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.911 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.034 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.979 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.404 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.480 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.464 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.453 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.449 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.056 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.137 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.554 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.132 ms - 2151[0m
[0mGET /images/p1.png [36m304 [0m0.765 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.755 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.920 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.500 ms - -[0m
***** setting header 
[0mGET /bagsandshoes [36m304 [0m2.948 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.128 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.158 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.154 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.094 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.082 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.075 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m36.541 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m37.853 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.701 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.605 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.683 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.770 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.033 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.929 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.916 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.238 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.879 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.347 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.258 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.220 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.143 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.073 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.054 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.781 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.235 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.081 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.779 ms - 2640[0m
[0mGET /images/p1.png [36m304 [0m0.681 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.565 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.842 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.514 ms - -[0m
***** setting header 
[0mGET / [32m200 [0m2.909 ms - 5415[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.626 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.173 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.103 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m1.580 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m0.885 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.558 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.954 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.803 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.713 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.684 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.654 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.732 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.630 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.710 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m13.205 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.646 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.693 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.748 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.867 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.963 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m0.631 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.449 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.349 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.344 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m1.445 ms - -[0m
[0mGET /modules/app/AppConfig.js [32m200 [0m3.504 ms - 644[0m
[0mGET /modules/app/tmpl/home.html [32m200 [0m1.798 ms - 5438[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.504 ms - -[0m
[0mGET /images/php.png [32m200 [0m2.817 ms - 21269[0m
[0mGET /images/spring2.jpg [32m200 [0m2.680 ms - 25327[0m
[0mGET /images/angularjs.png [32m200 [0m2.740 ms - 59278[0m
[0mGET /images/css.png [32m200 [0m2.933 ms - 57849[0m
[0mGET /images/nodejs.png [32m200 [0m4.597 ms - 32790[0m
[0mGET /images/mean.png [32m200 [0m7.380 ms - 210675[0m
[0mGET /images/mysql.png [32m200 [0m2.759 ms - 33869[0m
[0mGET /images/mongodb.png [32m200 [0m2.961 ms - 27692[0m
[0mGET /images/ionic.png [32m200 [0m3.581 ms - 28293[0m
[0mGET /images/img001.jpg [32m200 [0m2.280 ms - 60232[0m
[0mGET /images/img002.jpg [32m200 [0m1.951 ms - 57033[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.416 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.662 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.737 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.688 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [32m200 [0m11.977 ms - 5415[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.323 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.249 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.304 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.358 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.692 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.972 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m1.072 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.382 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m3.504 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.790 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.854 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.784 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.788 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.479 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m3.097 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.906 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.784 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.739 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.526 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.177 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m2.998 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.898 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.836 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.785 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.699 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m2.666 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m2.479 ms - 2706[0m
[0mGET /images/p1.png [36m304 [0m1.014 ms - -[0m
[0mGET /images/p2.png [36m304 [0m1.245 ms - -[0m
[0mGET /images/p6.png [36m304 [0m1.371 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.447 ms - -[0m
[0mGET /images/p4.png [32m200 [0m229.682 ms - 4907894[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m4.614 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.563 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.239 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.132 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.130 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.100 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.142 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.263 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.252 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.282 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.364 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.448 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.732 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.636 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.010 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.990 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.159 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m8.633 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m8.765 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.038 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.359 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m1.317 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.375 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.434 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.384 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.367 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.716 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.027 ms - 2724[0m
[0mGET /images/p4.png [36m304 [0m0.723 ms - -[0m
[0mGET /images/p1.png [36m304 [0m1.177 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.905 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.597 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.560 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.424 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.012 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.938 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m1.981 ms - -[0m
