{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.423 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.394 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.509 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.075 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.582 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m2.792 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.719 ms - -[0m
[0mGET /modules/app/AppModule.js [36m304 [0m3.348 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.848 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.752 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m1.276 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.498 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.663 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.845 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.708 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.657 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m2.853 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.945 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m1.308 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.846 ms - 571[0m
[0mGET /images/p1.png [36m304 [0m0.682 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.624 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.664 ms - -[0m
