{ rootPath: '/Users/mithundas/Project_Workspace/NodeJS/ass/' }
***** setting header 
undefined
[0mGET / [32m200 [0m22.671 ms - 5320[0m
[0mGET /css/style.css.map [32m200 [0m1.666 ms - 19159[0m
[0mGET /vendor/jquery/dist/jquery.min.map [32m200 [0m1.262 ms - 127576[0m
[0mGET /vendor/angular/angular.min.js.map [32m200 [0m2.560 ms - 399648[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [32m200 [0m1.189 ms - 69733[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [32m200 [0m1.163 ms - 9958[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.296 ms - 7850[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [32m200 [0m1.528 ms - 18028[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [32m200 [0m1.816 ms - 66624[0m
[0mGET /images/p1.png [32m200 [0m4.015 ms - 66173[0m
[0mGET /images/p2.png [32m200 [0m3.838 ms - 101470[0m
[0mGET /images/p9.png [32m200 [0m5.280 ms - 217607[0m
[0mGET /images/p6.png [32m200 [0m2.520 ms - 67923[0m
***** setting header 
[0mGET /profile.youtube.com/watch?v=3bGNuRtlqAQ [32m200 [0m2.954 ms - 5420[0m
[0mGET /images/p8.png [32m200 [0m486.698 ms - 4907894[0m
[0mGET /images/p4.png [32m200 [0m488.160 ms - 4907894[0m
[0mGET /images/p7.png [32m200 [0m499.300 ms - 4907894[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.337 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.742 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.453 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.422 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.410 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.339 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.279 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m61.384 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m61.403 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m61.423 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m61.421 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m61.417 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m61.515 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.314 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.075 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.979 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.961 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.947 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.829 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m1.664 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.623 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.665 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.636 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.160 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.903 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.615 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.584 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.588 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.724 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.737 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.659 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.603 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.658 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.589 ms - 7826[0m
[0mGET /images/p9.png [32m200 [0m6.660 ms - 217607[0m
***** setting header 
[0mGET /profile.youtube.com/watch?v=3bGNuRtlqAQ [32m200 [0m3.745 ms - 5420[0m
[0mGET /images/p1.png [32m200 [0m5.584 ms - 66173[0m
[0mGET /images/p2.png [32m200 [0m3.513 ms - 101470[0m
[0mGET /images/p6.png [32m200 [0m3.412 ms - 67923[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.655 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.600 ms - -[0m
***** setting header 
***** setting header 
***** setting header 
[0mGET /profile.youtube.com/vendor/bootstrap/dist/css/bootstrap.min.css [32m200 [0m13.855 ms - 5420[0m
[0mGET /profile.youtube.com/vendor/font-awesome/css/font-awesome.min.css [32m200 [0m13.542 ms - 5420[0m
[0mGET /profile.youtube.com/vendor/angular/angular-csp.css [32m200 [0m13.608 ms - 5420[0m
***** setting header 
***** setting header 
[0mGET /profile.youtube.com/vendor/animate.css/animate.min.css [32m200 [0m11.305 ms - 5420[0m
[0mGET /profile.youtube.com/vendor/angularjs-toaster/toaster.min.css [32m200 [0m11.472 ms - 5420[0m
***** setting header 
[0mGET /profile.youtube.com/css/style.css [32m200 [0m14.012 ms - 5420[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.601 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.620 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m0.563 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.142 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.900 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.005 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.624 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.708 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.446 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.938 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.902 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.750 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m3.378 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m3.298 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.988 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m1.320 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.899 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.685 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.178 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m2.006 ms - -[0m
[0mGET /images/p8.png [32m200 [0m1054.614 ms - 4907894[0m
[0mGET /images/p7.png [32m200 [0m1055.821 ms - 4907894[0m
[0mGET /images/p4.png [32m200 [0m1062.200 ms - 4907894[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.432 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.333 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.244 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.992 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.036 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.043 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.054 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m4.297 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m4.202 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.215 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.666 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.532 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.297 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.617 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.168 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.021 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.922 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.972 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.944 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.780 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m4.397 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m4.172 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m3.261 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m3.202 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.811 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.787 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.934 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.784 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.913 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.731 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.797 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m1.309 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m1.053 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [36m304 [0m0.577 ms - -[0m
[0mGET /images/p9.png [32m200 [0m4.774 ms - 217607[0m
***** setting header 
[0mGET /profile.youtube.com/watch?v=3bGNuRtlqAQ [36m304 [0m3.685 ms - -[0m
[0mGET /images/p1.png [32m200 [0m3.043 ms - 66173[0m
[0mGET /images/p6.png [32m200 [0m2.538 ms - 67923[0m
[0mGET /images/p2.png [32m200 [0m3.028 ms - 101470[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.680 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.576 ms - -[0m
***** setting header 
[0mGET /profile.youtube.com/vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.753 ms - -[0m
***** setting header 
***** setting header 
[0mGET /profile.youtube.com/vendor/font-awesome/css/font-awesome.min.css [36m304 [0m11.685 ms - -[0m
[0mGET /profile.youtube.com/vendor/angular/angular-csp.css [36m304 [0m11.982 ms - -[0m
***** setting header 
[0mGET /profile.youtube.com/vendor/animate.css/animate.min.css [36m304 [0m16.103 ms - -[0m
***** setting header 
***** setting header 
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m16.134 ms - -[0m
[0mGET /profile.youtube.com/vendor/angularjs-toaster/toaster.min.css [36m304 [0m29.219 ms - -[0m
[0mGET /profile.youtube.com/css/style.css [36m304 [0m31.187 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.173 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.228 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.146 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.226 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.756 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.711 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.638 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.659 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m0.695 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.666 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m5.334 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m5.507 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m3.242 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.202 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.931 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m1.858 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m4.879 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m1.446 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m2.146 ms - -[0m
[0mGET /images/p4.png [32m200 [0m986.827 ms - 4907894[0m
[0mGET /images/p7.png [32m200 [0m986.416 ms - 4907894[0m
[0mGET /images/p8.png [32m200 [0m966.793 ms - 4907894[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m2.400 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.432 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m2.317 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.313 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.994 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.054 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.001 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.775 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.456 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.370 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.317 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.268 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.284 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m2.342 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m2.239 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.082 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.933 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.907 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m1.935 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m30.308 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m2.584 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m2.395 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.367 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.375 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m2.602 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.428 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.738 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.584 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m1.825 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.589 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.615 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.499 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.465 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.317 ms - 7647[0m
[0mGET /images/p9.png [32m200 [0m6.876 ms - 217607[0m
[0mGET /images/p1.png [32m200 [0m1.662 ms - 66173[0m
[0mGET /images/p2.png [32m200 [0m2.855 ms - 101470[0m
[0mGET /images/p6.png [32m200 [0m2.783 ms - 67923[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.654 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.474 ms - -[0m
[0mGET /images/p4.png [32m200 [0m440.567 ms - 4907894[0m
[0mGET /images/p7.png [32m200 [0m446.347 ms - 4907894[0m
[0mGET /images/p8.png [32m200 [0m448.698 ms - 4907894[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m4.387 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m0.840 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m1.806 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m2.047 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m2.069 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m2.103 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.129 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m0.587 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.201 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.530 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.668 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.626 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m1.733 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m0.585 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m0.550 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m0.997 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.085 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m1.268 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.480 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.685 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m1.045 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.035 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.637 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.950 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.874 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.572 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.649 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m0.942 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m0.866 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.701 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.605 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m0.719 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m0.607 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m1.322 ms - 7770[0m
[0mGET /images/p4.png [36m304 [0m0.608 ms - -[0m
[0mGET /images/p7.png [36m304 [0m0.626 ms - -[0m
[0mGET /images/p8.png [36m304 [0m0.630 ms - -[0m
[0mGET /images/p9.png [36m304 [0m0.645 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.574 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.531 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.768 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.984 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.856 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.442 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.180 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m4.038 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m4.026 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m4.506 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m4.924 ms - -[0m
[0mGET /css/style.css [36m304 [0m4.948 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m5.732 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.378 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m2.269 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m2.210 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m2.169 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m2.086 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m4.554 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m4.314 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m2.502 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m2.199 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m2.122 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m2.153 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.876 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m3.291 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m1.928 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m2.531 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m2.702 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m3.057 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m2.313 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.667 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css.map [36m304 [0m2.024 ms - -[0m
[0mGET /css/style.css.map [36m304 [0m2.410 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.map [36m304 [0m0.651 ms - -[0m
[0mGET /vendor/angular/angular.min.js.map [36m304 [0m0.740 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js.map [36m304 [0m1.274 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js.map [36m304 [0m1.230 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.905 ms - 7759[0m
[0mGET /images/p4.png [36m304 [0m1.194 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.098 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.041 ms - -[0m
[0mGET /images/p9.png [36m304 [0m0.711 ms - -[0m
[0mGET /images/p1.png [36m304 [0m0.586 ms - -[0m
[0mGET /images/p2.png [36m304 [0m0.932 ms - -[0m
[0mGET /images/p6.png [36m304 [0m0.821 ms - -[0m
[0mGET /vendor/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2 [36m304 [0m0.675 ms - -[0m
[0mGET /vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.5.0 [36m304 [0m0.623 ms - -[0m
***** setting header 
[0mGET /bags-and-shoes [36m304 [0m3.611 ms - -[0m
[0mGET /vendor/bootstrap/dist/css/bootstrap.min.css [36m304 [0m9.891 ms - -[0m
[0mGET /vendor/font-awesome/css/font-awesome.min.css [36m304 [0m7.929 ms - -[0m
[0mGET /vendor/angular/angular-csp.css [36m304 [0m4.942 ms - -[0m
[0mGET /vendor/animate.css/animate.min.css [36m304 [0m3.160 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.css [36m304 [0m3.145 ms - -[0m
[0mGET /css/style.css [36m304 [0m3.659 ms - -[0m
[0mGET /vendor/jquery/dist/jquery.min.js [36m304 [0m2.273 ms - -[0m
[0mGET /vendor/bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.983 ms - -[0m
[0mGET /vendor/wow/dist/wow.min.js [36m304 [0m1.846 ms - -[0m
[0mGET /vendor/angular/angular.min.js [36m304 [0m1.844 ms - -[0m
[0mGET /vendor/angular-ui-router/release/angular-ui-router.min.js [36m304 [0m1.426 ms - -[0m
[0mGET /vendor/angular-animate/angular-animate.min.js [36m304 [0m0.853 ms - -[0m
[0mGET /vendor/angular-touch/angular-touch.min.js [36m304 [0m1.344 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap.min.js [36m304 [0m1.244 ms - -[0m
[0mGET /vendor/angular-bootstrap/ui-bootstrap-tpls.min.js [36m304 [0m1.202 ms - -[0m
[0mGET /vendor/angular-confirm-modal/angular-confirm.js [36m304 [0m1.214 ms - -[0m
[0mGET /vendor/angular-local-storage/dist/angular-local-storage.min.js [36m304 [0m0.971 ms - -[0m
[0mGET /vendor/angularjs-toaster/toaster.min.js [36m304 [0m0.894 ms - -[0m
[0mGET /vendor/headroom.js/dist/headroom.min.js [36m304 [0m0.645 ms - -[0m
[0mGET /vendor/headroom.js/dist/angular.headroom.min.js [36m304 [0m0.848 ms - -[0m
[0mGET /modules/app/app.js [36m304 [0m0.781 ms - -[0m
[0mGET /modules/app/AppConfig.js [36m304 [0m0.652 ms - -[0m
[0mGET /modules/app/CarouselController.js [36m304 [0m0.517 ms - -[0m
[0mGET /modules/app/HomeController.js [36m304 [0m0.936 ms - -[0m
[0mGET /modules/app/ContactController.js [36m304 [0m0.884 ms - -[0m
[0mGET /modules/app/BagsController.js [36m304 [0m0.553 ms - -[0m
[0mGET /modules/app/tmpl/bagsandshoes.html [32m200 [0m0.894 ms - 7759[0m
[0mGET /images/p4.png [36m304 [0m1.434 ms - -[0m
[0mGET /images/p7.png [36m304 [0m1.407 ms - -[0m
[0mGET /images/p8.png [36m304 [0m1.832 ms - -[0m
[0mGET /images/p9.png [36m304 [0m0.899 ms - -[0m
[0mGET /images/p1.png [36m304 [0m2.137 ms - -[0m
